Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
    COMMA           reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    NOT             reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    NULL            reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    UNIQUE          reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DEFAULT         reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DQUOTES         reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_SOLO      reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_BOTH_1PARAM reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_SOLO_1PARAM2 reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_TIMEZONE_PARAM reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_PART2     reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    DTYPE_PART1     reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    RPAREN          reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
    CONSTRAINT      reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)


state 130

    (63) sequenceBlock -> SEQUENCE IDENTIFIER . OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    OWNED           shift and go to state 136


state 131

    (60) checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA .

    RPAREN          reduce using rule 60 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA .)
    CONSTRAINT      reduce using rule 60 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR COMMA .)


state 132

    (73) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN . multi_params RPAREN
    (75) multi_params -> . multi_1param multi_params
    (76) multi_params -> . empty
    (77) multi_1param -> . idOrDtypeName COMMA
    (78) multi_1param -> . idOrDtypeName
    (79) empty -> .
    (71) idOrDtypeName -> . IDENTIFIER
    (72) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    RPAREN          reduce using rule 79 (empty -> .)
    IDENTIFIER      shift and go to state 126
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    multi_params                   shift and go to state 138
    multi_1param                   shift and go to state 137
    idOrDtypeName                  shift and go to state 139
    dtypeNames                     shift and go to state 125
    empty                          shift and go to state 140

state 133

    (68) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY . LPAREN idOrDtypeName RPAREN
    (74) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY . LPAREN multi_params RPAREN

    LPAREN          shift and go to state 141


state 134

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY . LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 142


state 135

    (52) retype -> COLON COLON idOrDtypeName idOrDtypeName .

    COMMA           reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    NOT             reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    NULL            reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    UNIQUE          reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DEFAULT         reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    IDENTIFIER      reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DQUOTES         reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_SOLO      reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_BOTH_1PARAM reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_SOLO_1PARAM2 reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_TIMEZONE_PARAM reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_PART2     reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    DTYPE_PART1     reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    RPAREN          reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)
    CONSTRAINT      reduce using rule 52 (retype -> COLON COLON idOrDtypeName idOrDtypeName .)


state 136

    (63) sequenceBlock -> SEQUENCE IDENTIFIER OWNED . BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    BY              shift and go to state 143


state 137

    (75) multi_params -> multi_1param . multi_params
    (75) multi_params -> . multi_1param multi_params
    (76) multi_params -> . empty
    (77) multi_1param -> . idOrDtypeName COMMA
    (78) multi_1param -> . idOrDtypeName
    (79) empty -> .
    (71) idOrDtypeName -> . IDENTIFIER
    (72) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    RPAREN          reduce using rule 79 (empty -> .)
    IDENTIFIER      shift and go to state 126
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    multi_params                   shift and go to state 144
    multi_1param                   shift and go to state 137
    idOrDtypeName                  shift and go to state 139
    dtypeNames                     shift and go to state 125
    empty                          shift and go to state 140

state 138

    (73) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params . RPAREN

    RPAREN          shift and go to state 145


state 139

    (77) multi_1param -> idOrDtypeName . COMMA
    (78) multi_1param -> idOrDtypeName .

    COMMA           shift and go to state 146
    IDENTIFIER      reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO      reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_BOTH_1PARAM reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO_1PARAM2 reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_TIMEZONE_PARAM reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_PART2     reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_PART1     reduce using rule 78 (multi_1param -> idOrDtypeName .)
    RPAREN          reduce using rule 78 (multi_1param -> idOrDtypeName .)


state 140

    (76) multi_params -> empty .

    RPAREN          reduce using rule 76 (multi_params -> empty .)


state 141

    (68) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN . idOrDtypeName RPAREN
    (74) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN . multi_params RPAREN
    (71) idOrDtypeName -> . IDENTIFIER
    (72) idOrDtypeName -> . dtypeNames
    (75) multi_params -> . multi_1param multi_params
    (76) multi_params -> . empty
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1
    (77) multi_1param -> . idOrDtypeName COMMA
    (78) multi_1param -> . idOrDtypeName
    (79) empty -> .

    IDENTIFIER      shift and go to state 126
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5
    RPAREN          reduce using rule 79 (empty -> .)

    multi_params                   shift and go to state 147
    multi_1param                   shift and go to state 137
    idOrDtypeName                  shift and go to state 148
    empty                          shift and go to state 140
    dtypeNames                     shift and go to state 125

state 142

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN . idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (71) idOrDtypeName -> . IDENTIFIER
    (72) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    IDENTIFIER      shift and go to state 126
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    idOrDtypeName                  shift and go to state 149
    dtypeNames                     shift and go to state 125

state 143

    (63) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY . IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 150


state 144

    (75) multi_params -> multi_1param multi_params .

    RPAREN          reduce using rule 75 (multi_params -> multi_1param multi_params .)


state 145

    (73) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN .

    SEMICOLON       reduce using rule 73 (multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE LPAREN multi_params RPAREN .)


state 146

    (77) multi_1param -> idOrDtypeName COMMA .

    IDENTIFIER      reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_SOLO      reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_BOTH_1PARAM reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_SOLO_1PARAM2 reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_TIMEZONE_PARAM reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_PART2     reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    DTYPE_PART1     reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)
    RPAREN          reduce using rule 77 (multi_1param -> idOrDtypeName COMMA .)


state 147

    (74) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params . RPAREN

    RPAREN          shift and go to state 151


state 148

    (68) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName . RPAREN
    (77) multi_1param -> idOrDtypeName . COMMA
    (78) multi_1param -> idOrDtypeName .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 152
    COMMA           shift and go to state 146
    IDENTIFIER      reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO      reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_BOTH_1PARAM reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_SOLO_1PARAM2 reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_TIMEZONE_PARAM reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_PART2     reduce using rule 78 (multi_1param -> idOrDtypeName .)
    DTYPE_PART1     reduce using rule 78 (multi_1param -> idOrDtypeName .)

  ! RPAREN          [ reduce using rule 78 (multi_1param -> idOrDtypeName .) ]


state 149

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName . RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    RPAREN          shift and go to state 153


state 150

    (63) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER . PERIOD IDENTIFIER SEMICOLON

    PERIOD          shift and go to state 154


state 151

    (74) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN .

    SEMICOLON       reduce using rule 74 (multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN multi_params RPAREN .)


state 152

    (68) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN .

    SEMICOLON       reduce using rule 68 (alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY KEY LPAREN idOrDtypeName RPAREN .)


state 153

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN . REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    REFERENCES      shift and go to state 155


state 154

    (63) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 156


state 155

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES . IDENTIFIER LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 157


state 156

    (63) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 158


state 157

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 159


state 158

    (63) sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .

    SEQUENCE        reduce using rule 63 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)
    CREATE          reduce using rule 63 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)
    ALTER           reduce using rule 63 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)
    $end            reduce using rule 63 (sequenceBlock -> SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON .)


state 159

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 160


state 160

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 161


state 161

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .

    SEMICOLON       reduce using rule 69 (alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 27 resolved as shift
WARNING: shift/reduce conflict for DTYPE_PART2 in state 29 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 89 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 127 resolved as shift
WARNING: shift/reduce conflict for DTYPE_SOLO in state 127 resolved as shift
WARNING: shift/reduce conflict for DTYPE_BOTH_1PARAM in state 127 resolved as shift
WARNING: shift/reduce conflict for DTYPE_SOLO_1PARAM2 in state 127 resolved as shift
WARNING: shift/reduce conflict for DTYPE_TIMEZONE_PARAM in state 127 resolved as shift
WARNING: shift/reduce conflict for DTYPE_PART2 in state 127 resolved as shift
WARNING: shift/reduce conflict for DTYPE_PART1 in state 127 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 27 resolved using rule (attributeBlock -> attributeName dtypes)
WARNING: rejected rule (empty -> <empty>) in state 27
